gene_name,sample1,sample2,sample3,sample4,sample5,sample6
Ir7a,4,3,1,1,1,1
eIF3k,3214,2900,3143,3405,3014,2810
CG13084,8,11,5,4,3,5
CG12499,224,238,212,273,183,163
CG4116,0,0,0,0,0,0
Traf-like,327,263,236,338,283,260
RIOK1,128,74,89,118,70,92
FBtr0309581_df_nrg,0,0,0,0,0,0
NO66,555,552,465,623,527,458
Ars2,1392,1263,1329,1576,1254,1079
FBtr0309745_df_nrg,0,0,0,0,0,0
ssp7,1733,1764,1872,2571,2287,1469
mrj,7351,6763,7238,8516,7795,8078
okr,154,155,154,131,116,106
Glg1,1918,1563,1606,1950,1481,1298
CG11590,564,622,585,704,576,445
CG9577,825,863,817,1014,887,566
Cp15,21,31,19,35,17,12
Reg-2,730,718,669,843,650,600
CG6144,501,526,454,456,375,359
CG32086,1185,1439,1390,1320,1069,933
CG11714,4778,5534,5521,5087,4345,4877
CG34278,0,0,1,0,3,1
CG32148,1091,1398,1396,1484,1223,923
Anp,2961,5288,6004,7525,6377,3731
Tbcb,519,536,567,660,580,542
CG8516,806,674,604,794,668,671
Obp57c,832,841,888,1097,849,658
CG16723,75,32,43,74,59,48
CG46301,144,130,119,83,65,47
CG15522,120,109,127,46,23,28
CG45100,0,0,325,304,227,0
mof,272,246,229,248,260,208
CAH5,266,292,286,146,102,113
fdl,1320,1323,1217,1237,1043,1012
zip,5802,4567,4603,5230,4080,4586
Tgs1,0,268,0,281,0,220
C15,38,39,31,38,30,23
CG14452,70,77,57,61,51,68
CG11269,20,31,36,38,34,14
mrn,189,216,201,193,162,128
CG13101,300,341,331,314,288,217
CG6431,0,3,6,4,2,2
CG1958,1816,1739,1949,1877,1549,2061
CG5916,290,285,251,206,199,216
FBtr0304177_df_nrg,0,0,0,0,0,0
CG13409,198,174,143,128,82,94
CG13314,6,9,2,6,6,0
mRpS18B,297,285,303,325,287,273
Polr2L,130,195,152,181,162,89
Cdc23,609,560,606,773,577,738
Atg1,1405,1227,1156,1302,980,804
nompB,417,564,534,548,539,446
CG12511,162,208,217,271,166,227
CG8476,1084,1425,1267,1595,1113,899
CG41242,0,0,0,0,1,0
CtBP,5782,4732,4747,5017,4149,4177
CG4660,256,231,211,244,171,191
Art7,212,228,205,261,232,199
CG45691,22,20,17,28,35,51
CG32107,109,68,73,125,112,81
FBtr0309643_df_nrg,0,0,0,0,0,0
CG18304,2083,1688,1647,1915,1436,1574
CG31467,387,509,462,575,504,386
Ent1,607,472,536,551,453,297
CG11444,1302,1434,1376,1621,1330,1070
CG4733,1064,720,806,1423,1095,1326
SIDL,445,468,418,412,329,328
mdu,1575,764,884,1545,1278,1329
Hel25E,1144,1067,1040,1281,1051,879
Acyp2,707,698,828,936,737,753
CHMP2B,757,720,756,842,588,644
CG7381,556,415,499,992,729,913
dnr1,1826,1572,1423,1953,1555,1570
rempA,241,264,256,249,193,178
CG2104,557,614,665,883,804,757
CG9986,234,226,206,271,189,174
CG5191,1242,1074,987,1257,1044,1117
Polr3C,45,65,54,80,46,55
CG6337,883,701,851,428,352,549
yip7,45339,27277,27240,49888,38440,42299
CG1440,3067,2877,2847,3250,2594,2938
CG2017,3801,3086,3137,4033,3334,3250
CG13102,253,351,276,338,298,220
trem,294,288,282,412,355,317
CG31921,4665,5075,4885,7018,5995,7229
CG8136,6278,6854,6920,7321,5895,5949
CG34437,0,3,0,3,1,0
CG14717,1117,1351,1328,1291,1082,1023
Dis3,260,212,225,215,181,159
CG2278,380,414,310,318,270,302
CG13837,3,2,0,3,5,4
CG13215,40,53,38,51,25,10
grh,1428,1208,1261,1474,1220,1153
CG8300,302,274,270,351,260,289
CG13041,23,17,25,19,17,12
CG10469,65,67,72,85,74,85
CG6763,37,42,50,16,13,23
Ant2,3474,3837,3917,3783,3328,2935
woc,1366,1130,1161,1368,1079,1026
CG42450,2042,1846,1631,1193,841,945
Dlip2,223,222,212,229,213,204
CG12643,333,232,274,304,360,302
Iyd,4576,4972,4829,5579,4779,5097
Tengl2,111,142,146,142,148,110
X11L,1311,1068,1139,1408,1130,1099
MsR2,215,198,230,219,143,153
CG12863,129,125,134,159,93,91
elfless,771,912,775,922,840,815
CG33282,182,214,167,196,157,75
Myo61F,4629,2496,2764,5591,4237,3815
gas,178,144,143,192,159,101
CG15880,14,22,19,29,25,14
CG13002,2,0,0,0,1,0
CG12902,3668,4442,4323,3599,3290,3703
CG13110,314,501,425,574,453,253
CG33928,2,3,2,2,3,1
Sgp,7176,6842,6613,12779,10962,8368
P5CDh1,5236,4439,3984,4768,3925,3648
CG33521,6141,6271,5851,7388,6111,5743
hale,2330,2451,2398,2601,2372,2345
ecd,635,557,491,573,441,422
cathD,7749,7380,7519,8323,6706,4586
mdy,378,358,385,561,518,312
karr,49,64,64,57,43,49
r-l,279,249,287,205,210,152
GlnRS,668,615,614,827,633,459
spag,999,949,1015,1155,1081,1069
CG10252,9302,13599,12415,13343,9828,7244
Tsp42Eb,7157,4238,4475,6644,6379,6269
CG3335,216,265,261,295,235,218
Hnf4,3243,2450,2613,3205,2736,2989
CG34166,2546,2065,2278,2954,3292,5311
TwdlZ,0,2,0,1,2,3
CG14301,118,106,113,117,69,47
Grx1t,1894,1963,2190,2579,1936,1875
ArgRS,348,302,308,409,318,277
spel1,241,221,215,213,152,148
Ugt36F1,122,103,112,145,147,122
CG7668,563,518,530,546,419,406
pre-mod(mdg4)-I,0,26,48,20,8,0
CG14491,0,0,1,0,0,0
CG12290,1497,1631,1432,1834,1413,1149
SpdS,248,228,249,274,229,174
Idgf2,2235,2093,2137,2951,2251,1614
CG44433,2260,2659,2529,2739,2503,2482
Dbct,316,332,315,380,261,255
CR30279,1,2,5,2,2,2
CG1674,7051,6518,5842,9976,8214,6478
Spag1,872,987,996,1641,1336,1431
RpS29,20896,20163,19717,26948,23523,24497
CG31875,93,108,131,224,157,134
Efhc1.2,488,554,592,339,245,285
HSPC300,356,364,407,388,339,318
mas,84,124,113,32,37,50
CG10341,341,247,267,369,283,355
ste24b,561,832,785,856,666,504
grau,269,249,307,363,221,241
FANCI,190,193,178,164,151,131
out,957,753,788,1254,1020,857
CG12011,10,10,15,5,14,7
Tpi,21189,16272,18817,16673,14459,11588
CG7142,85,61,91,120,125,103
CG31262,1,0,0,1,0,0
Arr2,22268,20106,19797,13669,9506,8213
prd,657,726,732,640,573,750
CR45385,6,6,6,4,9,1
Wdr59,1303,1283,1354,1514,1177,1089
wb,308,307,321,560,440,467
CG11374,93,94,105,120,87,73
825-Oak,25,38,23,12,15,9
CG9445,824,1060,960,896,610,437
obst-H,14,4,6,8,10,10
CG13168,2545,2655,2711,3354,2726,3470
l(3)72Dp,297,303,254,471,396,243
bwa,995,1084,1099,1246,1000,882
Cralbp,100,71,100,93,75,73
CG5292,129,148,140,148,138,108
DIP1,7179,5684,5707,5419,6190,7222
CG45079,0,0,0,1,0,1
CG6999,213,194,218,205,213,177
FBtr0304521_df_nrg,0,0,0,0,0,0
CG43060,8,7,8,3,6,5
SmF,233,230,222,165,162,206
Mst98Ca,22351,25111,23996,29152,25623,20828
CG43759,310,288,242,234,210,172
veil,1524,1143,1117,1836,1419,1316
Herp,3018,2821,2589,3618,2761,2154
CG10919,1293,1355,1399,1852,1516,1646
CycE,430,409,410,444,393,394
HP5,416,284,369,387,292,343
Jhbp6,116,83,100,119,114,76
CG45081,6,9,9,4,3,5
CG8526,4282,5206,5046,6069,4705,4074
CG7632,437,363,319,426,379,368
trh,254,163,151,213,163,164
CG13245,16194,16046,19283,17004,15337,14007
Syn1,414,317,359,283,198,214
Lcp65Af,3,4,1,6,4,9
CG6650,839,891,926,1036,841,676
RpL7A,17270,17139,18054,21971,18392,14690
frtz,339,333,307,328,313,293
FBtr0304191_df_nrg,0,0,0,0,0,0
alpha-Est1,949,794,830,1066,833,676
CG45095,6,6,7,7,1,3
alpha-Est4aPsi,55,66,92,62,64,36
spaw,6016,6998,6502,8716,6932,7706
CR46187,3,4,2,1,2,0
CG3014,301,264,289,250,271,256
CG30275,866,1097,1056,1314,1049,1013
Hsc70-2,5087,5960,6112,7332,5788,5779
Vps60,1647,1647,1623,1877,1692,1542
CG1227,176,172,142,168,149,108
Cpr65Au,1730,1608,1492,1592,1318,1253
CG7573,92,141,132,164,160,101
whip,1617,1873,1862,2254,1826,1919
CG16753,193,153,144,175,167,209
Sdb,2759,2079,2020,3452,2657,2991
CG12773,1323,1019,1005,1218,1036,1062
Moca-cyp,1467,1445,1371,1528,1258,1358
speck,2732,1738,1836,2559,2392,1783
Optix,1083,1170,1040,859,715,746
CG10734,6240,6542,6833,9360,7714,7143
defl,188,177,159,199,146,120
CG6912,319,296,259,263,288,357
mthl3,192,183,159,163,136,124
CG13155,230,163,182,440,406,315
CG10657,982,1064,985,767,683,694
wdn,661,646,588,749,604,605
CG30432,263,296,305,367,301,202
fru,1823,1634,1386,1722,1268,1239
CG9702,1196,1375,1341,1349,1036,1006
CG4896,1197,1237,1250,1336,1082,1207
CG1542,469,485,489,537,424,437
Gdi,4494,4442,4308,4947,3764,3283
AdamTS-B,296,207,185,265,201,184
CG5614,4703,5437,5380,6908,5438,6269
CR43975,204,228,227,311,273,271
RhoGEF4,34,26,41,39,23,27
etaTry,185,190,165,169,174,108
Prx2,4500,3885,3822,4900,4058,3252
CG12708,25,27,27,22,18,14
CG17821,171,205,230,197,159,105
CG42395,115,147,133,122,137,102
Nop60B,469,451,497,463,415,480
CG17717,1118,1530,1378,1644,1225,1023
dmGlut,653,559,534,707,684,455
CG13476,859,1160,1021,1371,988,577
crok,169,166,179,140,119,82
CG1304,357,288,326,534,590,471
FBtr0472776_df_nrg,0,0,0,0,0,0
Nep6,620,603,611,1267,962,758
CG7912,14,12,11,13,15,8
gem,5469,4369,3634,5795,4921,5129
Nplp2,16396,17777,17448,22333,19733,10412
E(spl)mdelta-HLH,1,0,1,3,1,0
Zyx,1513,1499,1347,1459,1350,1128
CG42271,801,787,758,718,575,481
CG1116,621,664,649,687,576,575
TwdlW,6,10,8,4,10,3
CG14439,1025,832,791,1220,971,613
CG31121,279,282,203,270,176,157
Hat1,958,1026,944,1062,958,791
CR42499,0,0,0,0,0,0
sc,2,0,2,1,0,2
p24-2,415,81,113,74,50,28
Gem2,406,457,385,527,403,403
ATP8B,1446,1449,1146,1482,1174,1306
TFAM,1018,899,917,1022,745,818
CG13589,0,0,0,0,0,0
cid,46,44,32,47,52,72
dachs,94,115,97,110,88,65
nerfin-2,10,12,19,12,11,8
PolD1,146,150,156,204,158,127
CG31776,217,234,199,290,292,229
CG5445,1880,1696,1690,1970,1733,1768
CR46154,1,11,0,1,1,2
RpL12,12624,13375,14214,15796,13332,10197
RabX4,350,297,317,276,241,234
da,1916,1580,1599,1843,1613,1681
Sems,406,624,594,685,568,366
Tollo,454,357,359,507,399,360
CG8149,578,534,478,656,555,527
Dis3l2,2158,2118,1981,2562,2133,2140
nudE,3599,2931,3121,4184,3482,4041
CR33013,13,20,16,25,23,24
inv,144,194,161,154,124,147
Ykt6,985,837,861,906,804,907
Muc11A,14593,12276,13296,14315,12171,11430
CG17362,1,0,1,1,0,0
HINT1,3500,3128,3465,4490,3571,3795
CG31199,1008,747,771,933,612,550
CG17145,8,3,3,11,7,2
Datp,306,241,289,241,182,146
GABA-B-R2,759,757,639,485,393,501
CG12541,228,284,231,255,173,122
Adi1,1159,1137,1090,1397,1067,902
Prx6b,3906,2703,2508,3995,2694,4087
Fibp,439,354,347,350,383,287
drm,1508,1159,1105,1206,1137,1287
flap,5057,3113,2886,3830,3269,3561
CG45076,9589,8188,7565,8123,7159,7127
nab,11,16,11,18,7,7
Drsl6,0,1,1,0,0,1
CG10038,372,347,368,406,314,295
bdwf,178,163,157,156,131,170
Smr,5005,4338,4436,4826,3260,2898
Eglp4,4513,3928,3787,5410,4732,4086
fwe,2380,1954,1811,1427,1174,1208
fra,827,760,741,1003,788,816
del,787,807,722,615,531,647
CG43155,12,12,16,14,11,4
Idh3b,16180,9906,11140,14143,11908,10619
crc,23656,18871,19051,25704,20378,21874
CG12224,418,360,373,549,429,383
CG9747,2847,3110,2849,2464,2203,2258
SelR,3738,3130,3184,3320,3026,2869
Doc3,60,45,44,86,138,75
CG18180,2985,1650,1254,4193,4187,1604
Galk,2820,2804,2654,3550,3063,2539
Mip,162,168,140,85,59,47
CG6678,65,52,45,40,43,32
WDR79,147,147,161,176,173,170
CG6974,8,13,14,48,40,32
CG32391,63,64,51,110,68,58
Prosbeta4R2,742,836,838,1037,912,777
botv,390,334,304,403,360,260
morgue,434,397,394,401,340,346
ECSIT,166,151,150,169,120,120
trx,2462,2049,2028,2793,2064,2340
cta,469,522,468,508,447,340
CG33290,1668,1929,1575,1875,1693,1536
CG4998,18,34,26,26,14,17
CG12289,855,976,1017,1116,965,1020
RhoBTB,1163,1328,1236,1249,921,858
CG32187,25,34,28,22,18,20
Hip1,952,965,955,1272,1086,919
FBtr0472703_df_nrg,0,0,0,0,0,0
CG6138,1232,1358,1283,1368,1243,1570
Or82a,0,1,2,0,1,1
Nnf1a,111,130,132,158,147,148
CG9016,21247,18979,20563,22985,21199,29352
CG8003,482,423,462,515,457,476
GstO1,618,676,660,788,635,619
Dhc62B,958,1030,980,1467,1061,1225
Dhfr,136,145,119,98,106,84
nopo,79,119,91,85,111,74
Ilp5,68,74,75,25,19,12
CG15260,2015,2233,2361,2475,2154,2726
RR50375,7,0,0,15,6,10
CG14879,424,340,346,492,464,423
CG32277,2,3,4,4,5,0
Rtf1,2451,2124,2226,2759,2176,2601
mge,7148,6581,6256,6528,6042,8384
pkaap,729,583,590,644,494,461
Gr59a,6,6,5,12,4,2
dnc,9142,9608,8021,9006,7170,5912
Cog3,457,505,408,546,436,422
Ir8a,7,4,4,2,1,1
CG10340,1593,1187,1445,1401,1339,1357
TTLL1A,524,588,576,643,545,539
CG42336,1600,1793,1671,1376,1108,1020
Srp19,507,523,502,536,425,508
Afg3l2,4618,4570,4321,5122,4064,3598
eIF2A,11205,12304,12212,13832,10775,9460
CG14421,6,7,8,7,5,7
FBtr0472712_df_nrg,0,0,0,0,0,0
Uhg7,0,0,0,0,0,0
CG4229,0,2,1,0,1,0
CG1896,262,232,248,270,239,296
CG17349,2114,2789,2732,3162,2467,1978
CR31054,33,7,22,33,15,34
CG7378,11404,7676,7956,9202,8199,9200
sloth2,0,0,327,0,122,0
Lamtor1,916,705,739,777,775,765
SCCRO3,2442,2607,2608,3491,2919,2887
CG10151,330,309,309,315,264,256
Act57B,62321,56299,51358,46810,37212,45495
par-6,1080,1010,1002,1123,890,744
uncNacbeta,1255,1094,959,1178,1052,1161
Rpt4,1819,1664,1571,1853,1487,1605
lectin-46Cb,1610,1892,1909,1909,1533,1912
CG12822,776,747,712,766,649,577
CG14357,18,24,9,10,8,8
Mo25,2066,1853,1765,2073,1685,1614
CG9021,21,17,21,28,21,21
CG30345,450,366,394,527,466,370
Ance-3,443,291,280,447,339,258
Fer1HCH,27500,22556,24997,27512,25111,22832
CycG,26062,26102,24142,27657,23167,19340
CG40198,626,468,467,510,423,494
CG4438,432,577,513,602,483,406
CG14269,523,596,684,720,527,511
Naa15-16,1870,1688,1719,2135,1677,1830
CG42846,275,298,276,406,372,196
TrissinR,316,281,259,273,184,245
ArfGAP3,1992,1744,1786,2186,1777,1574
CR45499,132,105,187,144,160,152
E2f2,661,666,655,628,577,563
Hr83,0,1,0,0,0,1
CG3184,58,57,78,71,28,26
CG30053,15,8,13,6,6,10
CR46172,0,0,0,0,0,0
AnxB10,1550,1341,1305,1206,1008,762
caps,3672,2596,2789,3882,3073,3099
CG13526,430,445,489,488,367,361
CG32079,14,21,14,17,9,6
CG32945,152,211,194,277,234,126
Slc25A46a,734,638,701,716,631,555
t,3354,2301,2350,1826,1401,1276
CG1636,2466,2220,2101,2165,1743,1452
CG4669,5118,6011,5901,6455,5255,4886
r2d2,557,550,507,641,549,417
l(2)dtl,129,117,117,110,89,106
CG14763,866,1041,1127,1059,762,652
laf,639,761,754,965,798,754
nocte,3971,2796,2806,3136,2340,2778
trpl,5041,4734,4268,3066,2289,2195
Obp56g,9557,11688,11547,11072,7030,7595
Tim8,1553,1519,1732,1662,1665,1517
CG12035,1436,1472,1507,1825,1562,1325
ash1,1762,1637,1630,2036,1788,1857
ppk3,8,12,13,9,4,5
CG11279,101,118,127,117,86,72
Pdp,1086,1025,1096,1058,851,896
Spn28B,433,697,578,520,433,282
FBtr0304200_df_nrg,0,0,0,0,0,0
CG8229,1526,1305,1268,1864,1670,1696
CG2611,168,170,166,199,173,151
Art1,452,444,477,413,340,326
CG11791,4023,3322,3132,4125,3512,3608
CG16820,1594,1608,1484,1705,1573,1379
CG10591,3,2,5,4,2,6
CG43843,63,58,64,53,42,53
CG32023,585,571,667,762,664,589
Kap-alpha3,7829,6299,6336,8096,6788,6555
Rab3GAP1,656,553,516,643,475,446
CG13229,118,137,115,109,115,115
CG6330,1900,1380,1389,1734,1392,1343
PolG1,170,140,143,275,196,201
cort,14,15,17,25,17,9
eIF3d2,1629,1706,1714,2499,2390,2126
kermit,4233,4074,4218,4810,4272,4555
CROT,554,505,507,752,588,468
Zfrp8,134,154,121,150,143,102
FBtr0309686_df_nrg,0,0,0,0,0,0
CG8173,258,273,271,306,267,220
Pgm2a,9111,9355,9265,11715,9966,10026
CG18477,0,0,0,146,0,0
CG15021,4431,2921,2823,3805,3064,3397
RpL23,15205,16831,16683,16247,14647,12681
brv3,271,358,365,360,292,263
Naxe,238,204,214,233,236,196
Usp15-31,1332,947,975,1503,1107,1208
CG14102,72,79,79,68,57,32
Ipp,988,1003,882,737,490,461
Rab39,1009,922,823,868,780,696
aub,220,232,203,172,136,150
CG44013,118,198,204,92,73,51
CG13871,564,567,557,581,464,455
Poc1,1318,1446,1524,1370,1143,996
CR46179,2,6,3,0,2,1
casp,2894,2564,2636,2946,2476,2982
CG32568,962,1100,1136,1433,1388,1371
Nup75,309,405,364,321,285,230
Rpt6R,821,951,953,1326,1123,939
CG44437,234,274,313,381,294,303
CG30192,620,870,978,1465,1252,613
btn,0,1,1,0,2,1
CAH1,3288,2359,2375,3143,2726,2276
Osi13,24,27,39,38,44,43
Cpsf100,309,292,325,369,279,241
CG34357,314,303,242,142,123,165
tnc,1284,819,880,1444,1238,1358
CG18765,26,24,30,23,7,22
ACXB,213,270,234,227,177,186
Or9a,5,7,9,2,2,5
Vps37B,381,396,409,431,346,271
Smyd5,198,218,228,254,195,185
Pk34A,180,212,206,249,218,245
CG32115,91,78,75,84,87,43
Sgt1,958,943,968,1140,968,760
HMS-Beagle2265,1129,1249,709,680,813,547
CG6195,374,337,325,342,285,238
CG3355,6,6,8,3,4,4
HtrA2,1013,1122,1050,1435,1177,1116
alt,4870,3614,3865,4507,3981,4585
GstD10,78,72,81,94,73,35
CR46404,0,0,0,0,0,0
Cyp317a1,409,357,316,360,223,259
DptB,61,32,145,255,64,24
CG8138,727,815,751,1021,787,736
CG9521,20,11,16,16,12,12
CG14352,39,61,56,66,52,27
CG15019,522,477,467,540,441,422
Trpml,948,573,1331,1132,960,1459
E(spl)m6-BFM,1,0,0,2,0,2
CG42831,577,615,506,629,566,632
SdhC,11391,8521,10507,7405,9778,9639
pen-2,168,233,171,174,137,109
Ythdf,1187,908,936,970,854,832
Mgat4b,67,75,83,122,101,68
FBtr0304336_df_nrg,0,0,0,0,0,0
muskelin,304,290,259,357,316,245
CG30059,30,2,34,51,31,20
CG17544,986,738,704,907,716,612
CG7069,4181,4253,4410,5466,4474,5221
RpL29,4972,5663,5925,7390,6071,4392
CG15754,1,2,0,2,1,0
hoe1,2936,2018,2290,1954,1540,1405
ple,2432,1601,1626,2005,1619,1587
CG31326,1720,1552,1625,2874,2269,1828
CG13365,304,306,329,259,228,162
gl,330,323,294,195,160,157
FBtr0309696_df_nrg,0,0,0,0,0,0
FBtr0309635_df_nrg,0,0,0,0,0,0
mu2,341,327,321,375,350,361
Vha100-2,6481,4589,4613,7352,5721,5128
jet,216,185,221,219,164,164
Ogdh,39395,20725,22253,50680,42368,43219
Apc2,205,228,205,229,180,150
Zasp52,48894,31664,31631,43773,36344,38320
CG10280,2,3,0,0,2,0
Hs3st-B,89,86,55,40,39,43
Lcp65Ac,5,3,3,1,4,5
CG10588,885,1091,984,1290,1070,937
CG40486,459,450,383,511,346,290
Fas3,1630,1279,1242,1668,1283,1232
CG2818,723,707,650,766,603,602
CG15629,162,118,111,173,131,104
CG42751,20,34,29,32,23,13
COX4L,2344,2983,2763,3167,2328,2018
CG4041,337,293,320,350,269,248
CNMaR,80,59,61,55,46,33
gro,2581,2305,2289,2503,2112,2076
sr,724,571,423,640,474,568
Mal-A6,14409,6162,6359,17601,14097,9665
Cpr,35430,24085,26624,42476,33592,36169
FBtr0304507_df_nrg,0,0,0,0,0,0
CG13051,3,5,1,4,6,10
CG14302,35,40,32,16,8,24
CG17191,1,0,0,2,0,0
CG13675,9,17,12,32,10,13
swi2,307,306,340,315,251,214
Pex14,1232,1043,1189,1309,1279,1134
CG11158,227,245,224,233,187,135
Fip1,478,398,393,489,336,382
CheA84a,50,31,24,47,44,26
CG2680,781,931,826,713,572,455
CG14777,427,491,451,437,298,291
DNaseII,1273,750,768,1340,1224,897
Rfx,605,575,566,599,469,488
Spn77Ba,1244,995,959,1404,1222,1013
Gpa2,14,15,13,17,9,4
CG33506,269,322,256,331,235,175
FBtr0304271_df_nrg,0,0,0,0,0,0
BG642312,16405,20926,17033,12321,11501,7824
Rbm13,268,250,237,316,221,332
Strn-Mlck,27464,12344,15627,24524,19285,18355
G6P,167,256,261,328,237,135
FBtr0472735_df_nrg,0,0,0,0,0,0
Gp93,6601,6268,5920,7772,6474,6412
Mnn1,2198,2050,1867,1601,1290,1340
betaTub56D,12933,9542,10051,13537,10989,11297
Roe1,2115,2253,2312,2544,2180,2220
CG12194,876,799,661,797,609,565
Adgf-E,1293,1619,1704,1816,1499,1239
RpS14b,4966,4854,4969,5326,5619,6020
Prx5,7099,6182,6184,5867,4763,4347
CG6329,5189,4687,4389,2467,2079,2399
slpr,1223,978,956,1190,983,938
alpha4GT1,465,373,461,402,349,328
Axn,1197,1055,970,1156,915,1048
FBtr0309630_df_nrg,0,0,0,0,0,0
CG14237,0,0,1,0,0,0
RIOK2,334,340,360,335,279,268
CG34323,10,19,17,31,30,23
CG2656,289,285,312,273,198,190
CG8617,819,854,774,880,722,905
RhoGAP100F,1157,936,910,619,450,581
CG43447,27,26,14,34,17,10
CG45101,472,362,316,473,399,382
Cog4,522,539,535,672,529,438
Not1,18207,16040,16083,21225,16791,18152
Vajk3,945,719,740,294,255,228
RR51475,405,0,404,98,0,62
mRpS30,981,847,818,966,764,778
yellow-k,65,89,79,64,39,53
CG15908,97,83,77,103,87,47
CkIIbeta,3772,3376,3298,3486,2804,3378
Lipt2,196,231,231,213,164,170
AP-2sigma,619,610,603,586,421,369
CG42570,1232,1635,1457,1782,1629,1261
sloth1,417,454,108,524,263,278
Miga,695,681,632,876,747,676
Nelf-E,432,491,485,487,508,450
CG43924,308,0,0,0,373,0
CG32639,33,46,36,62,31,36
Graf,2447,1899,1974,2366,2011,2052
CG7101,53,40,48,49,52,38
cer,581,454,587,521,553,460
CG17029,1530,1383,1399,1396,1217,1158
Mst87F,7608,11266,10722,10823,7997,6808
Lrp4,703,630,584,374,288,296
Octalpha2R,750,741,665,541,383,391
Amyrel,117,88,89,156,164,107
CG42495,32,36,30,28,30,17
Atg8a,16148,12777,12550,13517,11575,11783
CG13148,175,222,226,279,202,202
Grip,246,219,208,345,261,224
CG34109,706,622,593,649,405,386
CG43691,626,681,660,1012,832,853
Lsm12a,971,817,860,985,712,727
Cdc6,70,59,63,67,47,35
CG15765,2312,1712,1749,956,784,1112
FBtr0309699_df_nrg,0,0,0,0,0,0
CG43204,12,12,8,13,8,13
CG17270,152,140,127,121,73,74
CG8353,251,252,246,313,264,201
CG46434,2676,3501,3550,4763,3608,3470
Ca-beta,2394,1947,1563,1651,1391,1660
Theg,2392,2773,2884,3618,2878,2659
Gr5a,9,7,7,10,5,6
CG17139,356,0,0,491,0,0
Pbp45,36,30,26,36,25,25
CG8245,1595,1769,1719,1892,1489,1267
FBtr0472819_df_nrg,0,0,0,0,0,0
Brf,258,255,183,206,175,146
miple1,1745,1797,1544,953,721,688
Cyp313b1,66,41,57,98,90,31
pcx,1280,1045,1065,1281,987,1088
CG14756,4,3,1,3,2,3
RecQ4,37,39,42,60,58,28
cl,2558,2169,2453,2778,2287,2548
TfIIA-L,2052,1818,1858,2066,1743,1911
CG11899,815,722,718,929,711,514
CG32801,27,24,36,40,20,23
Gmd,345,380,333,408,333,308
CG6154,252,292,249,132,112,103
CG8100,7,8,19,52,24,35
SC35,651,760,731,612,631,604
Tm1,33178,27377,28723,21454,16392,15580
grp,657,640,613,576,415,442
FBtr0472821_df_nrg,0,0,0,0,0,0
CG31381,62,40,52,56,41,43
CG17110,474,855,239,1034,763,78
CG15865,165,131,117,157,116,112
CR40461,0,0,0,1,0,0
CG30480,0,98,91,9,0,0
CG13426,11,16,41,24,15,14
CG43322,296,337,307,419,361,351
CG10904,146,159,143,165,170,117
CG16974,4684,3660,3851,4113,3280,3266
GC,119,127,109,101,84,79
Polr1B,106,67,74,101,87,69
CG11247,1190,1089,1105,1206,940,929
Or10a,0,0,10,14,10,4
CG45676,7,1,3,6,7,3
CG3040,461,497,445,508,419,371
CG14483,2154,1860,2114,2666,2174,1894
CG11257,147,160,139,135,115,116
mei-41,131,115,133,145,116,91
Or19b,1,3,4,1,5,6
CG12376,811,1078,1117,1460,1147,942
CtsL2,11,11,15,12,13,5
CR41519,0,0,0,0,0,0
Es2,803,741,739,914,787,896
CG42659,6731,7307,7558,6691,5744,6921
CG16711,3982,3612,3627,4457,3682,4515
wor,4,0,0,1,1,3
CG42504,294,656,631,820,627,0
TfIIA-S-2,50,59,58,65,56,48
boca,446,324,413,354,309,343
CG46395,4,4,4,5,2,2
rdgC,772,773,626,471,293,310
fand,371,291,336,475,337,335
CG34265,3,3,4,1,1,2
CG30151,368,340,290,330,267,266
Bhmt,1458,1363,1368,1402,1121,1005
Taf10,520,444,478,554,419,393
FBtr0445466_df_nrg,0,0,0,0,0,0
CARPA,194,218,207,143,105,126
Capr,4490,3570,3801,4482,3638,4381
CG11951,173,159,131,281,192,140
CG10431,242,253,254,221,202,207
Mlc-c,3468,2816,2721,3761,3151,3076
CG42561,51,53,45,47,40,39
SKIP,394,336,313,288,242,254
mRpL36,151,194,214,172,178,163
brp,3410,2680,2439,1543,1221,1538
nAChRalpha6,1638,1903,1612,1521,1328,1164
CG6553,60,38,59,59,51,27
Gyc88E,155,165,129,111,102,90
ms(3)76Cc,4030,4286,4325,5301,4211,4398
sPLA2,484,386,419,443,403,316
CG43178,356,0,0,76,100,0
Ptp10D,2383,1870,1953,2446,2111,2241
Dlc90F,3122,2756,2826,3396,2958,4090
mRpL10,645,549,584,516,373,339
CG13443,0,3,0,0,0,0
Pglym87,3684,4049,4098,3948,3475,2911
CG14562,520,514,476,542,390,348
FBtr0304445_df_nrg,0,0,0,0,0,0
Pfdn1,764,555,767,928,779,1014
CG45690,1,4,1,3,2,2
vas,123,128,124,113,93,102
Kmn2,130,103,107,97,84,128
CSN1b,1160,1027,1052,1269,1071,815
CR45716,5,1,9,11,1,6
Boh2,170,198,189,163,134,111
Rh3,2454,2341,2324,1609,1295,1329
Obp58c,11,8,5,5,5,3
CG34221,5,0,1,5,17,15
Brd8,340,342,377,353,291,340
MtnD,423,440,300,323,306,342
CG44286,2090,1209,2367,1849,829,1237
CG12945,557,502,469,657,458,308
CG30479,353,72,70,292,306,140
Mat89Ba,249,223,243,217,191,141
Chro,1130,887,949,954,778,761
